3.90,8.61,-4.30,5.72,10.32,-4.23,4.96,10.07,-2.09,7.57,8.88,-0.72,11.98,7.20,-3.06,12.24,4.74,-4.97,7.87,2.40,-4.76,4.84,0.74,-5.32,3.94,-0.03,-5.64,1.78,-0.43,-6.02,-2.93,-0.74,-5.43,-5.45,-0.08,-5.28,-6.76,0.35,-6.34,-8.87,1.24,-5.05,-11.57,2.70,-1.41,-10.88,4.67,3.99,-7.61,6.70,4.18,-6.21,7.25,8.91,-0.76,6.28,9.76,4.47,4.78,9.76,10.56,3.47,9.76,11.25,2.59,8.50,10.95,1.92,7.09,10.88,1.25,5.34,9.43,0.80,2.83,8.57,0.38,0.47,9.73,-0.19,-1.05,9.21,-0.53,-3.31,5.87,-1.05,-4.59,3.10,-0.75,-5.03,-0.42,0.07,-6.99,-2.65,2.16,-9.76,-4.64,4.79,-9.09,-4.47,7.34,-9.94,-3.66,8.18,-7.69,-0.08,9.05,-4.97,2.31,8.94,-5.84,1.49,9.04,-6.26,0.51,9.10,-5.21,1.25,9.60,-5.72,1.86,9.56,-5.71,2.20,9.50,-5.03,1.76,9.04,-5.55,1.67,9.29,-6.13,2.02,8.85,-5.66
1.02,10.27,-3.35,3.76,10.20,-2.33,4.87,9.46,-2.85,7.34,8.41,-2.81,10.81,6.97,-4.50,10.39,5.12,-6.92,9.27,3.37,-7.42,8.53,1.66,-7.54,6.25,0.23,-7.30,3.65,-0.58,-7.13,-0.02,-0.57,-5.97,-3.42,-0.55,-5.61,-12.34,0.51,-6.13,-15.32,1.64,-3.14,-14.51,4.32,0.55,-13.39,6.85,5.67,-10.28,8.17,9.14,-4.60,7.64,9.76,3.32,5.84,9.76,11.67,3.83,9.76,17.01,3.62,9.76,18.14,2.91,9.76,15.27,1.74,5.06,11.54,1.11,0.66,9.33,0.26,-1.64,6.58,0.07,-3.44,5.51,-0.32,-4.48,3.84,-0.16,-6.66,1.19,0.09,-7.21,-0.75,0.93,-6.60,-2.96,2.74,-7.78,-5.73,5.12,-10.32,-4.22,7.66,-10.11,-1.62,8.75,-5.32,-1.52,9.43,-4.21,-2.19,9.45,-5.41,-0.49,9.69,-5.61,0.84,9.67,-4.83,0.45,9.24,-4.53,0.99,8.99,-4.39,1.36,8.43,-4.53,1.08,8.02,-5.23,0.80,7.82,-5.17,0.43,7.88,-5.67,0.77,9.94,-5.63
12.64,2.56,2.98,12.86,1.67,0.25,10.27,0.71,-2.81,8.05,-0.40,-4.27,7.50,-0.68,-4.67,4.36,-0.94,-5.75,2.46,0.30,-6.83,-0.49,1.88,-6.46,-1.85,3.81,-7.47,-3.25,6.11,-6.83,-7.15,7.93,-7.24,-4.06,8.68,-4.81,-2.81,9.28,-4.63,-0.24,9.04,-4.73,-0.90,8.86,-5.43,-0.42,8.65,-4.72,0.39,8.58,-4.36,1.23,8.23,-4.64,0.66,10.10,-4.80,0.27,7.66,-3.46,1.32,7.98,-5.70,0.74,8.14,-5.53,0.91,8.48,-4.87,1.39,8.50,-4.88,1.20,8.43,-5.52,1.19,8.52,-5.36,1.02,8.34,-5.37,1.27,8.43,-5.35,1.74,8.37,-5.03,1.21,8.48,-5.04,1.63,8.43,-4.60,1.40,8.51,-4.81,1.11,8.34,-5.04,1.25,8.40,-4.66,1.51,8.53,-5.32,1.34,8.46,-5.09,1.17,8.47,-5.46,0.99,8.46,-5.29,0.77,8.49,-5.60,0.97,8.48,-5.46,1.09,8.39,-5.33,0.59,8.43,-5.27,0.52,8.42,-5.37,1.00,8.46,-5.38,1.16,8.53,-5.13
-4.81,8.67,-6.00,-3.26,8.83,-6.86,-1.51,12.48,-6.77,-2.75,5.67,1.83,1.81,8.03,-6.94,1.67,7.56,-7.90,0.52,9.36,-5.78,-0.18,7.98,-4.60,0.73,8.46,-6.53,1.80,8.60,-5.11,2.02,8.53,-4.64,1.20,8.43,-5.32,0.95,8.51,-5.05,1.32,8.47,-4.67,1.08,8.47,-5.27,1.04,8.47,-5.05,1.31,8.49,-5.20,1.30,8.48,-5.29,1.03,8.45,-5.21,1.26,8.45,-5.31,1.11,8.48,-5.39,1.19,8.58,-4.96,0.93,8.51,-5.11,0.78,8.46,-5.47,0.86,8.47,-5.30,0.87,8.43,-5.83,0.63,8.53,-5.83,1.13,8.55,-5.23,1.22,8.63,-5.13,1.08,8.50,-5.27,1.07,8.53,-5.18,1.13,8.51,-5.36,1.04,8.51,-5.43,1.02,8.44,-5.43,1.11,8.55,-5.18,1.23,8.51,-5.19,1.20,8.53,-5.08,0.95,8.46,-5.43,1.06,8.44,-5.50,1.19,8.49,-4.86,1.22,8.50,-5.32,1.17,8.47,-5.30,1.34,8.53,-5.17,1.46,8.57,-5.26,1.08,8.52,-5.35
7.70,0.21,-1.81,6.45,-0.67,-3.44,4.25,-0.39,-4.55,1.18,0.01,-6.41,0.25,2.13,-9.10,-3.00,4.26,-9.12,-5.02,7.32,-8.39,-6.27,8.63,-7.68,-3.48,8.86,-7.62,-1.55,8.82,-6.39,-1.62,8.46,-7.03,-0.93,8.38,-6.51,0.71,8.48,-5.74,-0.49,10.18,-4.09,2.14,8.18,-4.16,1.60,8.39,-7.12,0.55,8.44,-5.27,0.01,8.54,-4.92,0.52,8.51,-5.78,1.03,8.60,-4.66,1.87,8.75,-4.15,1.44,8.60,-5.88,0.79,8.49,-5.61,1.07,8.43,-5.53,1.41,8.46,-6.03,1.07,8.43,-5.74,1.21,8.54,-5.56,1.19,8.61,-5.35,0.77,8.50,-5.08,0.93,8.49,-5.13,0.45,8.46,-5.35,0.60,8.47,-5.12,0.80,8.47,-5.32,0.90,8.47,-5.49,1.28,8.55,-5.37,0.97,8.57,-5.21,1.36,8.57,-5.25,1.45,8.59,-5.27,1.25,8.52,-5.49,1.07,8.56,-5.71,1.44,8.51,-5.62,1.44,8.49,-5.09,1.15,8.47,-5.32,1.19,8.48,-5.01,1.00,8.51,-5.20
-4.85,9.12,-6.03,-3.00,9.38,-6.09,-0.89,9.42,-5.69,0.12,9.26,-5.39,0.65,8.94,-5.90,0.80,8.85,-5.90,1.03,8.60,-5.20,1.27,8.58,-5.31,1.31,8.51,-5.59,1.20,8.37,-5.32,0.58,11.56,-6.59,-0.12,7.73,-2.93,1.39,8.62,-6.97,0.14,8.34,-5.72,0.49,8.49,-5.57,0.09,8.35,-5.69,1.20,8.54,-5.57,1.38,8.62,-4.48,1.14,8.52,-4.91,0.61,8.45,-5.04,1.00,8.45,-5.08,0.49,8.45,-5.09,0.76,8.44,-5.23,0.98,8.48,-5.26,1.23,8.47,-5.28,0.97,8.50,-5.48,0.59,8.44,-5.65,0.97,8.46,-5.49,1.00,8.47,-5.40,0.69,8.38,-5.33,0.75,8.39,-5.27,0.51,8.43,-4.89,0.85,8.43,-4.87,0.78,8.40,-4.68,1.10,8.31,-4.50,1.27,8.54,-5.41,0.89,8.37,-5.23,0.83,8.39,-4.96,0.97,8.36,-5.22,1.02,8.48,-5.18,1.27,8.49,-5.05,0.84,8.41,-4.92,0.73,8.36,-5.03,0.72,8.25,-5.43,1.04,8.39,-5.34
-5.76,7.92,-6.87,-6.32,9.06,-4.37,-5.12,9.74,-4.44,-3.02,9.95,-5.79,-1.10,9.75,-6.23,-0.74,9.51,-4.71,0.89,9.14,-3.80,1.71,8.63,-4.32,2.39,8.39,-4.84,2.09,8.27,-5.36,2.38,8.17,-4.98,2.37,8.36,-5.14,2.66,8.20,-4.97,2.24,8.45,-5.32,2.15,8.30,-5.35,1.73,8.42,-5.38,1.61,8.36,-4.89,1.62,8.39,-4.85,1.92,8.44,-5.06,2.06,8.50,-5.20,1.91,8.41,-5.09,1.95,8.41,-5.27,1.42,8.42,-5.33,1.45,8.51,-5.53,1.92,8.56,-4.64,1.81,8.56,-4.95,1.38,8.42,-4.95,1.18,8.36,-4.66,1.13,8.39,-4.99,1.46,8.30,-4.89,1.41,8.38,-5.15,1.47,8.42,-5.11,1.77,8.39,-5.38,1.70,8.45,-5.00,2.41,8.36,-5.09,2.07,8.52,-4.94,2.22,8.44,-5.19,2.04,8.48,-4.97,1.85,8.43,-5.08,1.79,8.43,-5.27,2.14,8.46,-4.84,2.22,8.43,-5.15,1.85,8.23,-5.14,1.73,8.34,-5.20,1.70,8.37,-5.49
13.97,6.50,-1.36,11.64,5.28,-1.19,7.25,5.23,-2.49,6.12,4.82,-2.37,7.14,4.22,-3.61,5.64,3.23,-3.62,2.55,3.13,-6.05,0.47,2.96,-6.82,-0.54,3.74,-7.87,0.30,4.75,-9.60,-0.82,6.17,-10.52,-2.77,7.33,-9.95,-1.20,9.01,-11.42,-1.19,9.64,-10.60,-0.40,10.67,-10.20,-0.28,10.62,-8.67,0.87,10.86,-9.51,1.66,10.76,-8.55,0.61,10.32,-8.61,1.06,10.04,-8.13,1.98,9.71,-7.86,2.37,9.58,-8.26,2.82,9.45,-8.20,2.12,9.28,-8.37,2.27,9.29,-8.67,1.97,9.24,-8.62,1.99,9.22,-9.06,2.20,9.35,-8.79,2.38,9.45,-9.00,2.37,9.56,-8.73,2.01,9.62,-8.39,1.37,9.56,-8.31,1.59,9.62,-8.28,1.91,9.53,-7.72,1.80,9.59,-8.19,1.72,9.56,-8.20,1.80,9.58,-8.35,1.88,9.52,-8.97,2.04,9.50,-8.56,2.51,9.53,-8.45,2.36,9.46,-8.38,2.26,9.41,-8.60,2.08,9.36,-8.31,2.24,9.42,-8.49,2.19,9.50,-8.74
4.64,9.83,-7.49,6.19,9.09,-6.83,9.03,8.36,-6.59,10.71,6.83,-6.90,9.92,4.82,-6.82,6.52,3.51,-8.37,2.56,2.09,-7.88,-2.77,1.27,-5.51,-9.73,1.51,-6.40,-14.68,4.21,-9.87,-17.89,5.79,-9.35,-14.10,10.22,-3.83,-7.02,15.84,2.58,4.87,18.43,9.76,11.03,17.32,9.76,16.63,14.55,9.76,12.75,10.16,7.72,10.17,6.09,1.76,9.98,3.88,-3.62,8.34,2.64,-6.43,6.03,1.87,-8.21,2.71,1.78,-8.75,-2.90,2.16,-10.07,-3.37,3.85,-12.48,-3.09,5.80,-11.37,-0.61,7.82,-9.75,-0.09,9.01,-8.24,-2.27,9.58,-8.81,0.04,9.89,-8.63,1.43,10.03,-7.58,1.52,9.98,-7.08,0.91,9.85,-7.30,0.80,9.70,-7.46,0.75,9.55,-7.71,0.76,9.35,-8.11,0.61,9.20,-7.64,0.94,9.36,-7.76,1.38,9.44,-7.87,1.75,9.36,-8.24,1.76,9.35,-7.96,1.60,9.35,-7.82,0.23,9.27,-7.94,-0.57,9.19,-7.94,1.46,9.21,-7.56,2.07,9.31,-7.93
-2.99,8.15,3.34,1.19,7.90,6.90,2.05,7.09,7.16,9.42,6.59,5.07,11.07,6.48,2.70,9.17,7.21,-1.10,7.98,5.98,-2.15,10.80,4.58,-4.36,10.89,3.26,-1.68,9.31,2.07,-0.17,9.05,0.51,2.12,7.19,0.10,-0.31,3.82,0.28,-1.27,-0.34,1.95,-1.90,-3.48,3.10,-1.59,-1.61,5.19,-4.18,-1.97,6.33,-5.23,-6.50,6.92,-5.93,-6.31,7.40,-5.88,-3.11,7.61,-5.01,-2.18,7.79,-5.11,-1.10,7.77,-4.09,-0.65,7.83,-4.93,0.72,8.01,-5.26,1.08,8.15,-4.72,0.31,8.02,-4.51,0.49,8.01,-5.00,0.38,7.87,-5.10,0.12,7.86,-5.16,0.48,8.09,-4.13,1.21,8.27,-4.35,0.86,8.18,-4.10,0.80,8.21,-4.55,0.91,8.24,-4.88,0.85,8.17,-4.60,0.76,8.23,-4.67,0.69,8.08,-4.56,0.79,8.17,-4.67,0.97,8.09,-4.71,1.11,8.08,-4.42,0.77,8.08,-4.77,0.84,8.16,-5.15,1.18,8.13,-4.73,1.00,8.18,-4.90,0.83,8.12,-4.86
