-4.30,9.37,-6.75,-4.95,9.07,-6.71,-4.12,8.52,-6.18,-2.70,7.33,-5.86,-1.26,5.12,-9.00,-1.44,2.38,-13.30,-4.05,-1.05,-14.21,-7.77,-3.97,-10.79,-8.88,-6.33,-9.85,-6.65,-6.11,-7.95,-2.77,-3.01,-4.55,1.45,0.95,-1.02,2.23,3.93,5.00,2.35,6.17,9.76,5.14,7.68,9.76,5.01,6.83,9.76,8.05,6.02,9.76,11.67,4.84,9.76,11.69,1.88,7.39,6.74,-1.75,4.34,1.04,-4.38,2.99,-7.19,-5.63,-0.07,-11.83,-6.00,-3.47,-16.89,-5.90,-2.54,-17.89,-4.13,-2.81,-11.31,-1.27,-3.04,-4.02,1.24,-2.04,-1.38,2.42,-1.90,-1.87,2.71,-2.73,-1.28,2.75,-2.29,-0.48,2.55,-1.47,-1.43,2.48,-1.48,-2.15,2.42,-1.17,-1.01,2.49,-0.79,-1.07,2.71,-0.99,-1.54,2.52,-0.53,-1.97,2.61,-0.72,-1.30,2.55,-0.60,-0.88,2.57,-0.90,-1.56,2.44,-1.73,-2.26,2.27,-1.31,-1.77,2.23,-0.48,-1.46,2.27,-0.58,-2.15,2.23,-0.66,-2.08,2.26,-0.87
-11.26,-8.17,-14.49,-9.94,-8.52,-12.14,-2.08,-5.15,-5.16,2.32,-1.86,5.00,-1.67,3.51,9.76,1.51,5.45,9.76,6.07,7.53,9.76,6.24,6.00,9.76,9.25,4.75,9.76,12.43,2.91,9.76,11.31,0.50,9.76,8.08,-2.71,5.98,5.47,-4.99,4.26,-4.18,-6.78,3.35,-9.63,-8.49,-2.10,-17.89,-9.16,-6.12,-17.89,-5.16,-8.18,-10.92,-0.91,-2.45,-4.44,1.70,-0.08,-1.33,2.99,-2.84,-1.83,3.23,-2.82,0.18,3.12,-3.09,-1.27,2.66,-1.22,-3.00,2.56,-1.24,-1.06,2.77,-0.82,-1.34,2.64,0.42,-1.77,2.53,-0.87,-1.78,2.51,-0.72,-1.90,2.53,-1.04,-2.36,2.56,-1.39,-2.42,2.53,-1.65,-2.21,2.55,-1.53,-2.69,2.49,-1.09,-2.22,2.43,-1.80,-2.25,2.38,-2.00,-2.12,2.55,-0.97,-1.45,2.80,-0.55,-1.41,2.90,-0.79,-1.91,2.91,-0.61,-2.18,2.57,-0.86,-2.11,2.65,-0.98,-2.51,2.43,-1.19,-2.51,2.53,-1.16,-1.62,2.60,-0.99,-1.84,2.67,-0.94
-0.74,9.80,-4.15,-0.65,9.43,-4.30,-1.49,8.28,-5.22,-1.45,6.91,-7.79,-2.08,4.72,-10.03,-2.09,0.52,-12.43,-3.44,-4.76,-15.86,-12.80,-6.84,-22.68,-13.39,-10.28,-18.90,-6.19,-9.81,-5.41,2.41,-2.84,2.48,5.39,3.51,9.76,3.29,6.00,9.76,-0.34,6.70,9.76,1.60,6.82,9.76,4.99,5.61,9.76,7.72,4.45,9.76,10.10,3.18,9.76,10.88,0.95,5.10,8.28,-2.16,2.01,1.90,-4.66,2.38,-12.16,-5.60,0.05,-9.90,-4.01,-4.81,-17.89,-3.52,-3.14,-16.80,-1.31,-2.70,-8.84,0.62,-3.19,-2.65,2.25,-2.45,-0.74,2.63,-1.04,0.90,2.89,-2.40,-1.18,2.49,-1.61,-1.25,2.32,-1.41,-1.81,2.35,-0.72,-1.37,2.41,-0.51,-1.89,2.37,-1.10,-2.12,2.44,-1.51,-2.27,2.42,-1.10,-2.18,2.26,-1.29,-2.05,2.52,-0.87,-1.05,2.75,0.09,-1.59,2.59,-0.62,-2.09,2.40,-0.65,-1.69,2.45,-0.69,-1.20,2.51,-0.44,-1.70,2.21,-0.71,-2.34,2.24,-0.88
-9.60,-7.26,-17.52,-15.27,-11.75,-14.98,-10.43,-12.51,-7.07,-2.34,-5.66,2.77,5.06,2.68,5.83,6.49,7.01,9.76,2.93,8.94,9.76,5.66,8.88,9.76,7.30,6.87,9.76,7.66,5.42,8.15,7.67,2.50,9.76,0.97,-1.44,7.56,-5.25,-3.04,-0.76,-9.57,-3.27,-5.54,-12.49,-2.82,-2.88,-11.32,-1.26,-0.82,-9.97,0.37,-3.98,-6.71,1.41,-4.19,-3.00,2.21,-1.19,-1.27,2.51,1.62,-2.38,2.46,0.09,-1.13,2.74,-2.91,-1.16,2.57,-2.00,-2.13,2.39,-0.80,-1.39,2.13,-0.54,-1.75,1.89,-0.19,-1.37,2.07,-0.69,-1.73,2.22,-0.36,-1.56,2.19,-0.42,-1.04,2.58,-0.97,-1.23,2.49,-1.31,-1.62,2.36,-1.17,-1.45,2.33,-1.28,-1.80,2.22,-0.48,-1.73,2.26,-1.17,-1.97,2.29,-1.61,-2.27,2.31,-1.13,-1.73,2.23,-1.09,-2.19,2.30,-0.87,-1.97,2.42,-0.97,-1.61,2.44,-0.47,-1.47,2.39,-0.47,-1.71,2.43,-0.77,-1.76,2.38,-0.86,-1.66,2.31,-0.70
-10.18,-7.49,-18.73,-8.30,-8.71,-15.33,-5.01,-8.44,-13.17,-6.41,-7.84,-5.30,2.98,-4.80,7.93,8.02,-1.59,9.76,12.47,2.42,9.76,8.33,2.59,9.76,3.81,-0.35,7.80,3.60,-1.69,8.41,7.48,-2.93,8.55,8.28,-4.06,4.60,3.22,-6.22,3.39,-2.13,-7.07,-1.45,-8.43,-7.12,-1.96,-13.15,-7.71,0.23,-17.20,-5.60,-1.19,-9.74,-3.38,-1.31,-4.06,-1.16,-2.15,-1.87,-0.23,0.60,-0.04,-0.24,0.49,-0.26,-0.29,-0.47,-0.44,-0.80,0.53,-0.72,-0.75,0.06,-0.04,-0.57,-0.68,-0.28,-0.27,-0.11,-0.07,-0.24,0.17,0.39,-0.06,-0.19,-0.32,-0.13,-0.26,-0.69,-0.33,0.14,-0.52,-0.49,-0.35,-0.18,-0.25,0.13,-0.16,-0.18,0.27,-0.21,-0.07,-0.31,-0.49,-0.16,-0.45,-0.38,-0.06,-0.30,-0.80,-0.17,-0.47,-0.51,-0.24,-0.09,-0.03,-0.18,0.38,-0.05,-0.15,0.33,-0.32,-0.07,-0.09,-0.42,-0.03,-0.09,-0.23,-0.02,-0.04,-0.45,-0.21,-0.12,-0.73,-0.16,-0.22
2.17,5.81,0.86,0.67,6.99,2.84,0.37,6.69,4.43,0.03,5.74,3.10,-1.74,5.11,0.74,-0.70,4.30,0.41,0.68,4.22,2.19,0.51,4.11,2.27,2.18,3.72,1.05,3.11,3.47,0.33,3.15,3.14,0.21,3.39,2.80,0.28,4.09,2.38,-0.23,3.90,1.39,0.75,3.12,0.66,1.05,2.48,0.34,0.76,3.31,0.39,1.21,0.24,-0.81,3.70,-4.99,-1.58,2.57,-7.35,-1.70,-1.69,-9.98,-1.07,-2.39,-8.72,-0.16,-1.08,-5.52,1.05,-0.57,-1.98,1.99,-0.02,-0.94,2.19,-0.52,-1.25,2.02,-1.03,-0.52,1.99,-0.57,-0.40,2.03,-0.02,-0.60,2.12,0.64,0.12,2.27,-0.41,0.66,2.18,-1.06,0.48,2.26,-0.68,-0.52,2.26,-0.68,-0.66,2.06,-0.83,-0.57,2.23,-0.97,-0.14,2.12,-0.17,-0.35,2.13,0.04,-0.17,2.14,-0.15,-0.24,2.19,-0.05,-0.71,2.22,-0.33,-1.32,2.11,-0.35,-0.97,2.07,-0.31,-0.43,2.16,-0.98,-0.52,2.26,-0.62,-0.32,2.27,-0.31
1.25,5.03,4.61,2.49,5.67,9.76,0.27,6.54,9.37,-0.95,5.93,6.38,-1.14,4.52,6.80,-2.00,4.47,5.56,-0.09,4.17,4.66,0.48,3.52,1.43,0.64,2.61,-0.85,1.82,1.20,-0.70,1.75,1.57,-1.53,3.76,2.20,0.72,6.52,1.20,4.48,6.38,1.02,1.89,4.38,-0.30,0.71,1.97,-1.30,1.86,-2.16,-2.45,2.69,-8.95,-2.63,-0.34,-6.57,-1.47,-5.15,-10.56,-1.71,-0.56,-11.24,-0.85,0.63,-6.02,0.56,-1.56,-2.55,1.48,-0.90,-1.01,2.02,-0.36,-1.47,1.60,-0.49,-1.56,1.47,-0.93,-1.63,1.41,-0.91,-1.09,1.53,-1.24,-1.07,1.48,-0.01,-1.06,1.59,-0.43,-0.64,1.66,-0.63,-0.95,1.78,-0.57,-0.77,1.77,-0.23,-0.75,1.88,-0.33,-0.66,1.91,-0.45,-0.63,1.90,-0.23,-0.90,1.83,-0.48,-1.11,1.77,-0.37,-1.38,1.64,-0.49,-1.00,1.72,-0.61,-0.93,1.71,-0.58,-1.14,1.75,-0.35,-0.76,1.84,-0.42,-1.18,1.74,-0.54,-1.11,1.69,-0.62
1.72,-0.03,7.41,2.53,2.81,9.76,4.17,5.21,9.76,2.75,5.16,9.76,-1.71,3.62,5.56,-4.26,2.10,3.84,-2.09,2.07,4.30,2.03,1.72,3.40,4.82,1.30,0.40,6.52,0.95,0.43,8.64,0.59,3.10,6.81,-0.96,3.81,1.15,-2.43,0.92,-5.21,-2.62,-0.86,-9.03,-2.60,-2.08,-13.67,-1.89,0.18,-11.89,-0.71,0.33,-8.14,0.41,-1.04,-5.67,1.47,-2.40,-2.99,2.03,-2.38,-2.11,1.90,-2.21,-2.27,1.53,-2.09,-2.20,1.33,-1.77,-1.37,1.36,-0.77,-0.80,1.41,-0.19,-1.24,1.36,-0.73,-1.50,1.37,-1.01,-1.48,1.41,-0.08,-1.52,1.60,-0.42,-1.28,1.50,-0.57,-1.76,1.34,-0.19,-1.55,1.30,-0.32,-1.30,1.49,-0.44,-1.27,1.48,-0.68,-1.48,1.46,-0.35,-1.58,1.48,-0.58,-1.64,1.47,-0.84,-1.45,1.48,-0.61,-1.17,1.44,-0.43,-1.42,1.46,-0.48,-1.56,1.36,-0.52,-1.53,1.40,-1.03,-1.67,1.32,-0.41,-1.79,1.25,-0.30,-1.93,1.22,-0.60
0.79,10.28,-3.99,1.14,9.90,-3.42,0.74,9.12,-5.21,0.12,7.13,-7.66,-2.64,4.47,-9.85,-3.21,-1.31,-13.53,-4.68,-7.07,-23.15,-14.62,-13.32,-28.59,-17.89,-17.97,-4.45,-3.04,-10.62,-9.38,8.35,-4.98,0.54,0.22,1.05,9.76,1.07,5.70,9.76,11.08,6.26,9.76,10.22,5.13,9.76,11.36,1.77,9.76,10.20,-1.82,6.80,4.47,-5.10,-0.49,-4.44,-6.01,-3.19,-8.52,-5.39,-2.10,-17.89,-5.99,-1.67,-17.89,-3.22,-5.04,-8.53,0.06,-3.08,-2.74,1.80,1.32,0.38,2.45,-0.34,-0.09,2.70,-2.31,-0.67,2.44,-1.31,-0.70,2.29,-2.08,-1.64,2.13,-1.44,-2.28,1.96,-0.53,-2.12,1.96,-0.69,-2.16,1.83,-0.69,-1.40,1.92,0.06,-1.13,2.11,-0.09,-1.47,2.27,-0.72,-1.04,2.40,-1.02,-1.17,2.33,-1.01,-1.35,2.22,-0.51,-1.55,2.09,-0.56,-1.51,2.04,-0.74,-1.47,2.07,-0.44,-1.57,2.18,-0.58,-1.95,2.08,-0.31,-1.15,2.55,-0.57,0.04,2.61,-1.13
1.30,8.98,-3.73,-0.36,9.06,-3.32,-0.75,9.71,-3.69,-0.17,10.41,-3.92,2.72,10.84,-3.45,4.00,9.51,-3.22,2.61,8.06,-4.37,0.83,6.34,-5.12,-0.44,4.29,-6.18,-2.27,1.64,-8.47,-3.15,0.84,-12.65,-4.61,-1.20,-16.80,-8.15,-2.29,-19.77,-7.86,-5.36,-18.17,-8.03,-7.87,-10.53,-6.10,-6.90,-6.65,-2.33,-4.91,-1.67,4.00,-4.14,9.76,8.33,0.72,9.76,10.79,2.38,9.76,8.86,1.21,9.76,7.28,-0.87,9.00,10.73,-2.41,8.66,12.29,-3.67,4.72,6.13,-6.46,2.60,-1.44,-7.46,-1.81,-7.88,-6.19,-2.59,-12.87,-6.07,0.59,-15.26,-4.05,4.13,-9.10,-2.81,-1.36,-6.08,-0.80,-2.17,-4.16,0.08,-0.91,-2.20,0.65,-1.00,0.31,0.83,-1.90,0.06,0.90,-1.76,-2.10,0.73,-0.78,-1.26,0.69,-0.86,-0.24,0.81,-0.83,-0.52,0.99,0.56,-0.53,0.90,0.26,-0.59,0.98,-0.51,-0.53,1.01,-0.15,-0.37,1.07,-0.36,-0.88,0.93,-0.32,-1.01,0.99,-0.42
